uid,title,authors,venue,year,date,doi,abstract_url,pdf_url,url,source,query,crawled_at,extra
sha1:652345f175922bbcee2d479d9745ed289d7ee620,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,Mark Twain,,,,,,,http://quotes.toscrape.com/page/9/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""death, life""}"
sha1:5172f55a5c40297faf6bf1e5ebee4ebf66bd3345,“A lie can travel half way around the world while the truth is putting on its shoes.”,Mark Twain,,,,,,,http://quotes.toscrape.com/page/9/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""misattributed-mark-twain, truth""}"
sha1:3b1bdb1f0a37dc9b3e05c4a2df62584ccfef3fb9,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",C.S. Lewis,,,,,,,http://quotes.toscrape.com/page/9/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""christianity, faith, religion, sun""}"
sha1:d15bf5e406fbcb817a01c4253f8d994558a70a51,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",J.K. Rowling,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""truth""}"
sha1:4a91d80365dde2d4f73d935d7eda17f51fa4a7db,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",Jimi Hendrix,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""death, life""}"
sha1:1e7eed7e8f2dd12e0253f84cbb83b1e04dfb144d,“To die will be an awfully big adventure.”,J.M. Barrie,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""adventure, love""}"
sha1:3eb76d2f0ed52ebcc08bdc124e5fd5cf6b475337,“It takes courage to grow up and become who you really are.”,E.E. Cummings,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""courage""}"
sha1:93e509c47bf5e439634822bc3786c9aa644b70b7,“But better to get hurt by the truth than comforted with a lie.”,Khaled Hosseini,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""life""}"
sha1:5a9b7fc678e392cece35a2be4b9ec37f70a31c5c,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,Harper Lee,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""better-life-empathy""}"
sha1:3a766b77865fe8d391da3fe3e3f94578a15490c7,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",Madeleine L'Engle,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""books, children, difficult, grown-ups, write, writers, writing""}"
sha1:9e0ac86705b5aa308516a05019730e004d2903a0,“Never tell the truth to people who are not worthy of it.”,Mark Twain,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""truth""}"
sha1:5f3e392be97fb033177e6a279791a02df0be03bd,"“A person's a person, no matter how small.”",Dr. Seuss,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""inspirational""}"
sha1:e543477a6da416ebbea5d92b683ffaf071d0cfe3,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",George R.R. Martin,,,,,,,http://quotes.toscrape.com/page/10/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""books, mind""}"
