source_url,title,authors,abstract_url,pdf_url
https://arxiv.org/list/cs.LG/recent,Does Data Scaling Lead to Visual Compositional Generalization?,"Arnas Uselis, Andrea Dittadi, Seong Joon Oh",https://arxiv.org/abs/2507.07102,https://arxiv.org/pdf/2507.07102
https://arxiv.org/list/cs.LG/recent,"Small Batch Size Training for Language Models: When Vanilla SGD Works, and Why Gradient Accumulation Is Wasteful","Martin Marek, Sanae Lotfi, Aditya Somasundaram, Andrew Gordon Wilson, Micah Goldblum",https://arxiv.org/abs/2507.07101,https://arxiv.org/pdf/2507.07101
https://arxiv.org/list/cs.LG/recent,Addressing Imbalanced Domain-Incremental Learning through Dual-Balance Collaborative Experts,"Lan Li, Da-Wei Zhou, Han-Jia Ye, De-Chuan Zhan",https://arxiv.org/abs/2507.07100,https://arxiv.org/pdf/2507.07100
https://arxiv.org/list/cs.LG/recent,An Ensemble Embedding Approach for Improving Semantic Caching Performance in LLM-based Systems,"Shervin Ghaffari, Zohre Bahranifard, Mohammad Akbari",https://arxiv.org/abs/2507.07061,https://arxiv.org/pdf/2507.07061
https://arxiv.org/list/cs.LG/recent,Self-Supervised Learning at the Edge: The Cost of Labeling,"Roberto Pereira, Fernanda Famá, Asal Rangrazi, Marco Miozzo, Charalampos Kalalas, Paolo Dini",https://arxiv.org/abs/2507.07033,https://arxiv.org/pdf/2507.07033
https://arxiv.org/list/cs.LG/recent,PLAME: Leveraging Pretrained Language Models to Generate Enhanced Protein Multiple Sequence Alignments,"Hanqun Cao, Xinyi Zhou, Zijun Gao, Chenyu Wang, Xin Gao, Zhi Zhang, Chunbin Gu, Ge Liu, Pheng-Ann Heng",https://arxiv.org/abs/2507.07032,https://arxiv.org/pdf/2507.07032
https://arxiv.org/list/cs.LG/recent,On-Device Training of PV Power Forecasting Models in a Smart Meter for Grid Edge Intelligence,"Jian Huang, Yongli Zhu, Linna Xu, Zhe Zheng, Wenpeng Cui, Mingyang Sun",https://arxiv.org/abs/2507.07016,https://arxiv.org/pdf/2507.07016
https://arxiv.org/list/cs.LG/recent,Exact Evaluation of the Accuracy of Diffusion Models for Inverse Problems with Gaussian Data Distributions,"Emile Pierret, Bruno Galerne",https://arxiv.org/abs/2507.07008,https://arxiv.org/pdf/2507.07008
https://arxiv.org/list/cs.LG/recent,Generating Multi-Table Time Series EHR from Latent Space with Minimal Preprocessing,"Eunbyeol Cho, Jiyoun Kim, Minjae Lee, Sungjin Park, Edward Choi",https://arxiv.org/abs/2507.06996,https://arxiv.org/pdf/2507.06996
https://arxiv.org/list/cs.LG/recent,A Principled Framework for Multi-View Contrastive Learning,"Panagiotis Koromilas, Efthymios Georgiou, Giorgos Bouritsas, Theodoros Giannakopoulos, Mihalis A. Nicolaou, Yannis Panagakis",https://arxiv.org/abs/2507.06979,https://arxiv.org/pdf/2507.06979
